relative_path,label
/wiki/Abstract_Tech,Abstract Tech
/wiki/Acid_Pixie,Acid Pixie
/wiki/Acidwave,Acidwave
/wiki/Adventurecore,Adventurecore
/wiki/Afrofuturism,Afrofuturism
/wiki/Afro-Victorian,Afro-Victorian
/wiki/After_Hours,After Hours
/wiki/Agrogirl/Agroboy,Agropeople
/wiki/Alien,Alien
/wiki/Alternative,Alternative
/wiki/Americana,Americana
/wiki/American_Pioneers,American Pioneers
/wiki/American_Revolution,American Revolution
/wiki/Ancient_Egypt,Ancient Egypt
/wiki/Androgynous,Androgynous
/wiki/Anemoiacore,Anemoiacore
/wiki/Angelcore,Angelcore
/wiki/Anglo_Gothic,Anglo Gothic
/wiki/Angura_Kei,Angura Kei
/wiki/Animecore,Animecore
/wiki/Anti-Fashion,Anti-Fashion
/wiki/Art_Academia,Art Academia
/wiki/Arts_and_Crafts_Movement,Arts and Crafts Movement
/wiki/Art_Deco,Art Deco
/wiki/Art_Hoe,Art Hoe
/wiki/Art_Nouveau,Art Nouveau
/wiki/Athlete,Athlete
/wiki/Atompunk,Atompunk
/wiki/Auroracore,Auroracore
/wiki/Autumn,Autumn
/wiki/Avant-garde,Avant-garde
/wiki/Babycore,Babycore
/wiki/Babygirl,Babygirl
/wiki/Barbiecore,Barbiecore
/wiki/Bardcore,Bardcore
/wiki/Baddie,Baddie
/wiki/Baddie,Luxurious Baddie
/wiki/Ballet_Academia,Ballet Academia
/wiki/Baroque,Baroque
/wiki/Bastardcore,Bastardcore
/wiki/Beach_Bunny,Beach Bunny
/wiki/Beatnik,Beatnik
/wiki/Bibliopunk,Bibliopunk
/wiki/Biker,Biker
/wiki/Bimbo_Casual,Bold Casual
/wiki/Biopunk,Biopunk
/wiki/Bizarro_Fiction,Bizarro Fiction
/wiki/Bookstore_Girl,Bookstore Girl
/wiki/Bloomcore,Bloomcore
/wiki/Bodikon,Bodikon
/wiki/Bohemian,Bohemian
/wiki/Bosozoku,Bōsōzoku
/wiki/Boujee,Boujee
/wiki/Breakcore,Breakcore
/wiki/Brocore,Brocore
/wiki/Bronzepunk,Bronzepunk
/wiki/Bubble_Goth,Bubble Goth
/wiki/Bubblegum_Bitch,Bubblegum Bitch
/wiki/Bubblegum_Witch,Bubblegum Baddie
/wiki/Cabincore,Cabincore
/wiki/Cagole,Cagole
/wiki/Camp,Camp
/wiki/Campcore,Campcore
/wiki/Candycore,Candycore
/wiki/Carcore,Carcore
/wiki/Cargopunk,Cargopunk
/wiki/Carnivalcore,Carnivalcore
/wiki/Cartelcore,Cartelcore
/wiki/Cartooncore,Cartooncore
/wiki/Casino,Casinocore
/wiki/Cassette_Futurism,Cassette Futurism
/wiki/Changelingcore,Changelingcore
/wiki/Chav,Chav
/wiki/Cherry_Emoji_Twitter,Cherry Emoji Twitter
/wiki/Chic_Modernist,Chic Modernist
/wiki/Cholo,Cholo
/wiki/Christcore,Christcore
/wiki/Christian_Girl_Autumn,Christian Girl Autumn
/wiki/Christmas,Christmas
/wiki/Chaotic_Academia,Chaotic Academia
/wiki/City_Pop,City Pop
/wiki/Classic_Academia,Classic Academia
/wiki/Classic_Lolita,Classic Lolita
/wiki/Classicism,Classicism
/wiki/Cleancore,High Cleancore
/wiki/Cleancore,Low Cleancore
/wiki/Clockpunk,Clockpunk
/wiki/Clowncore,Clowncore
/wiki/Club,Club
/wiki/Club_Kids,Club Kids
/wiki/Coffee_House/Cafe,Coffee House
/wiki/Comfy/Cozy,Comfy/Cozy
/wiki/Common_White_Girl,Common White Girl
/wiki/Comiccore,Comiccore
/wiki/Concore,Concore
/wiki/Constructivism,Constructivism
/wiki/Corporate,Corporate
/wiki/Corporate_Memphis,Corporate Memphis
/wiki/Cottagecore,Cottagecore
/wiki/Cottagegore,Cottagegore
/wiki/Country,Country
/wiki/Crackhead,Crackhead
/wiki/Craftcore,Craftcore
/wiki/Cripplepunk,Cripplepunk
/wiki/Crowcore,Crowcore
/wiki/Crustpunk,Crustpunk
/wiki/Cryptid_Academia,Cryptid Academia
/wiki/Cryptidcore,Cryptidcore
/wiki/Cubism,Cubism
/wiki/Cuddle_Party,Cuddle Party
/wiki/Cultcore,Cultcore
/wiki/Cult_Party_Kei,Cult Party Kei
/wiki/Cyber_Minimalism,Cyber Minimalism
/wiki/Cyberdelic,Cyberdelic
/wiki/Cyberghetto,Cyberghetto
/wiki/Cybergoth,Cybergoth
/wiki/Cybergrunge,Cybergrunge
/wiki/Cyberpop,Cyberpop
/wiki/Cyberprep,Cyberprep
/wiki/Cyberpunk,Cyberpunk
/wiki/Danish_Pastel,Danish Pastel
/wiki/Dark_Paradise,Dark Paradise
/wiki/Dark_Academia,Dark Academia
/wiki/Dark_Naturalism,Dark Naturalism
/wiki/Dark_Nautical,Dark Nautical
/wiki/Dark_Nymphet,Dark nymphet
/wiki/Darkest_Academia,Darkest Academia
/wiki/Dazecore,Dazecore
/wiki/Decora,Decora
/wiki/Decopunk,Decopunk
/wiki/Desertwave,Desertwave
/wiki/De_Stijl,De Stijl
/wiki/Dethereal,Dethereal
/wiki/Devilcore,Devilcore
/wiki/Devilcore,Lustcore
/wiki/Diner,Diner
/wiki/Dieselpunk,Dieselpunk
/wiki/Dolly_Kei,Dolly  Kei
/wiki/Dracopunk,Dracopunk
/wiki/Dragoncore,Dragoncore
/wiki/Dreamy,Dreamy
/wiki/Drugcore,Drugcore
/wiki/Dual_Kawaii,Dual Kawaii
/wiki/Dullcore,Dullcore
/wiki/E-Boy,E-Boy
/wiki/E-Girl,E-Girl
/wiki/ElectroPop_08,ElectroPop 08
/wiki/Electro_Swing,Electro Swing
/wiki/Emo,Emo
/wiki/Equestrian,Equestrian
/wiki/Erokawa,Erokawa
/wiki/Ethereal,Ethereal
/wiki/Expressionism,Expressionism
/wiki/Fairy_Academia,Fairy Academia
/wiki/Fairycore,Fairycore
/wiki/Fairy_Kei,Fairy Kei
/wiki/Fairy_Tale,Fairy Tale
/wiki/Fanfare,Fanfare
/wiki/Fantasy,Fantasy
/wiki/Fantasy_Astronomy,Fantasy Astronomy
/wiki/Fashwave,Fashwave
/wiki/Fauvism,Fauvism
/wiki/Fawncore,Fawncore
/wiki/Femme_Fatale,Femme Fatale
/wiki/Film_Noir,Film Noir
/wiki/Flapper,Flapper
/wiki/Foodie,Foodie
/wiki/Forestpunk,Forestpunk
/wiki/French_Girl,French Girl
/wiki/Fruity,Fruity
/wiki/Frutiger_Aero,Frutiger Aero
/wiki/Furry,Furry
/wiki/Futago,Futago
/wiki/Futurism,Futurism
/wiki/Gadgetpunk,Gadgetpunk
/wiki/Game_Night,Game Night
/wiki/Gamercore,Gamercore
/wiki/Gamine,Gamine
/wiki/Geek,Geek
/wiki/Gen_X_Soft_Club,Gen X Soft Club
/wiki/Ghostcore,Ghostcore
/wiki/Girl-Next-Door,Girl-Next-Door
/wiki/Glam_Girl,Glam Girl
/wiki/Glam_Rock,Glam Rock
/wiki/Glitch,Glitch
/wiki/Gloomcore,Gloomcore
/wiki/Glowwave,Glowwave
/wiki/Goblincore,Goblincore
/wiki/Goblin_Academia,Goblin Academia
/wiki/Golden_Age_of_Detective_Fiction,Golden Age of Detective Fiction
/wiki/Golden_Hour,Golden Hour
/wiki/Gopnik,Gopnikcore
/wiki/Gorecore,Gorecore
/wiki/Goth,Goth
/wiki/Gothcore,Gothcore
/wiki/Gothic,Gothic
/wiki/Grandmillenial,Grandmillenial
/wiki/Grandparentcore,Grandmacore
/wiki/Green_Academia,Green Academia
/wiki/Grindhouse,Grindhouse
/wiki/Grunge,Grunge
/wiki/Gurokawa,Gurokawa
/wiki/Gyaru,Gyaru
/wiki/Gyaru,Gyaruo
/wiki/Hallyu,Hallyu
/wiki/Hauntology,Hauntology
/wiki/Halloween,Halloween
/wiki/Happycore,Happycore
/wiki/Hatecore,Hatecore
/wiki/Haussmann_Paris,Haussmann Paris
/wiki/Health_Goth,Health Goth
/wiki/Heatwave,Heatwave
/wiki/Heistcore,Heistcore
/wiki/Hellenic,Hellenic
/wiki/Hermaphroditus,Hermaphroditus
/wiki/High_School_Dream,High School Dream
/wiki/Hikecore,Hikecore
/wiki/Hip-Hop,Hip-Hop
/wiki/Hippie,Hippie
/wiki/Hipster,Hipster
/wiki/Historical_Americana,Historical Americana
/wiki/Holosexual,Holosexual
/wiki/Honeycore,Honeycore
/wiki/Horror,Horror
/wiki/Horror_Academia,Horror Academia
/wiki/Hot_Topic,Hot Topic
/wiki/Hustlewave,Hustlewave
/wiki/Hydrogen,Hydrogen
/wiki/Hyperpop,Hyperpop
/wiki/Icepunk,Icepunk
/wiki/Impressionism,Impressionism
/wiki/Indie,Indie
/wiki/Internet_Academia,Internet Academia
/wiki/Italian_Mafia,Italian Mafia
/wiki/Jamcore,Jamcore
/wiki/Jersey_Shore,Jersey Shore
/wiki/Joyride,Joyride
/wiki/Juggalo,Juggalo
/wiki/Junglecore,Junglecore
/wiki/Junkpunk,Salvagepunk
/wiki/Karasu_Zoku,Karasu Zoku
/wiki/Kawaii,Kawaii
/wiki/Kawaii_Gamer,Kawaii Gamer
/wiki/Kidcore,Kidcore
/wiki/Kid_Science,Kid Science
/wiki/Kinderwhore,Kinderwhore
/wiki/Kingcore,Kingcore
/wiki/Knightcore,Knightcore
/wiki/Kogal,Kogal
/wiki/Kuromicore,Kuromicore
/wiki/Labcore,Labcore
/wiki/Laborwave,Laborwave
/wiki/Lagenlook,Lagenlook
/wiki/Larme_Kei,Larme Kei
/wiki/La_Sape,La Sape
/wiki/Light_Academia,Light Academia
/wiki/Lightningwave,Stormywave
/wiki/Lil_Girl,Lil Girl
/wiki/Lit_Kid,Lit Kid
/wiki/Liminal_Space,Liminal Space
/wiki/Lo-Fi,Lo-Fi
/wiki/Lolita,Lolita
/wiki/Lounge,Lounge
/wiki/Lovecore,Lovecore
/wiki/Lunarpunk,Lunarpunk
/wiki/Macaute,Macaute
/wiki/Mad_Scientist,Mad Scientist
/wiki/Magewave,Magewave
/wiki/Maidcore,Maidcore
/wiki/Mallgoth,Mallgoth
/wiki/Mall_Ninja,Mall Ninja
/wiki/Maximalism,Maximalism
/wiki/McBling,McBling
/wiki/Medicalcore,Medicalcore
/wiki/Medieval,Medieval
/wiki/MTV_Green_Sky,MTV Green Sky
/wiki/Memphis,Memphis
/wiki/Metal,Metal
/wiki/Metalcore,Metalcore
/wiki/Metrosexual,Metrosexual
/wiki/Miami_Metro,Miami Metro
/wiki/Midwest_Emo,Midwest Emo
/wiki/Midwest_Gothic,Midwest Gothic
/wiki/Military,Military
/wiki/Milk,Milk
/wiki/Miscellaneous_Academia,Miscellaneous Academia
/wiki/Modernism,Modernism
/wiki/Mori_Kei,Mori Kei
/wiki/Morute,Morute
/wiki/Mote_Kei,Mote Kei
/wiki/Mosscore,Mosscore
/wiki/MS_Paint,MS Paint
/wiki/Mushroomcore,Mushroomcore
/wiki/Musical_Academia,Musical Academia
/wiki/Minimalism,Minimalism
/wiki/Minimalism,Indie Minimalism
/wiki/Minimalism,Pastel Minimalism
/wiki/Minimalism,Matcha Minimalism
/wiki/Mod,Mod
/wiki/Nanopunk,Nanopunk
/wiki/Natural_Philosophy,Green Academia
/wiki/Naturecore,Naturecore
/wiki/Nautical,Nautical
/wiki/Nazi_Chic,Nazi Chic
/wiki/Neko,Neko
/wiki/Neomilitarism,Neomilitarism
/wiki/Nerd,Nerd
/wiki/Nerdcore,Nerdcore
/wiki/New_Age,New Age
/wiki/New_Romantic,New Romantic
/wiki/Neo-Romanism,Neo-Romanism
/wiki/Nintencore,Nintencore
/wiki/Normcore,Normcore
/wiki/Northerness,Northerness
/wiki/Nostalgiacore,Nostalgiacore
/wiki/Nuclear,Nuclearcore
/wiki/Nymphet,Nymphet
/wiki/Ocean_Academia,Ocean Academia
/wiki/Ocean_Grunge,Ocean Grunge
/wiki/Old_Hollywood,Old Hollywood
/wiki/Old_Web,Webcore
/wiki/Oshare_Kei,Oshare Kei
/wiki/Pale,Pale Grunge
/wiki/Palewave,Palewave
/wiki/Paleocore,Paleocore
/wiki/Party_Animal,Party Animal
/wiki/Party_Kei,Party Kei
/wiki/Pastel,Pastel
/wiki/Pastel_Academia,Pastel Academia
/wiki/Pastel_Goth,Pastel Goth
/wiki/Pastel_Punk,Pastel Punk
/wiki/Peach,Modern Peach
/wiki/Peach,Vintage Peach
/wiki/Pearly,Pearly
/wiki/Peoplehood,Peoplehood
/wiki/Photorealism,Photorealism
/wiki/Pink_Parisian,Vintage Parisian
/wiki/Pink_Princess_Aesthetic,Pink Princess
/wiki/Pin-up,Pin-up
/wiki/Pirate,Pirate
/wiki/Pixel_Cutie,Pixel Cutie
/wiki/Pixiecore,Pixiecore
/wiki/Plaguecore,Plaguecore
/wiki/Plant_Mom,Plant Mom
/wiki/Playboy,Playboy
/wiki/Pop,Pop
/wiki/Pop_Art,Pop Art
/wiki/Pop_Kei,Pop Kei
/wiki/Post-Impressionism,Post-Impressionism
/wiki/Postmodernism,Postmodernism
/wiki/Post-Apocalyptic,Post-Apocalyptic
/wiki/Post-rock,Post-rock
/wiki/Prairiecore,Prairiecore
/wiki/Preppy,Preppy
/wiki/Princecore,Princecore
/wiki/Princesscore,Princesscore
/wiki/Psychedelica,Psychedelica
/wiki/Punk,Punk
/wiki/Purism,Purism
/wiki/Queencore,Queencore
/wiki/Queer_Academia,Queer Academia
/wiki/Queercore,Queercore
/wiki/R%26B,R&B
/wiki/Racaille,Racaille
/wiki/Rainbowcore,Rainbowcore
/wiki/Rainy_Day,Rainy Day
/wiki/Rangercore,Rangercore
/wiki/Ratcore,Ratcore
/wiki/Ravencore,Ravencore
/wiki/Raver,Raver
/wiki/Real_Life_Super_Hero,Real Life Super Hero
/wiki/Realism,Realism
/wiki/Reefwave,Reefwave
/wiki/Regency,Regency
/wiki/Retro-Futurism,Retro-Futurism
/wiki/Rivethead,Rivethead
/wiki/Roaring_20s,Roaring 20s
/wiki/Robotics_Kids,Robotics Kids
/wiki/Rococo,Rococo
/wiki/Rollerwave,Rollerwave
/wiki/Roma,Roma
/wiki/Romantic_Goth,Romantic Goth
/wiki/Romanticism,Romanticism
/wiki/Romantic_Academia,Romantic Academia
/wiki/Romantic_Italian,Romantic Italian
/wiki/Royalcore,Royalcore
/wiki/Rotcore,Rotcore
/wiki/Rusticcore,Rusticcore
/wiki/Sadpeople,Sadpeople
/wiki/Sandalpunk,Sandalpunk
/wiki/Sanriocore,Sanriocore
/wiki/Science_Academia,Science Academia
/wiki/Scrapbook,Scrapbook
/wiki/Scrapper,Scrapper
/wiki/Scene,Scene
/wiki/Scoutcore,Scoutcore
/wiki/Seapunk,Seapunk
/wiki/Selkiecore,Selkiecore
/wiki/Shanzhai,Shanzhai
/wiki/Sh%C4%81_m%C7%8E_t%C3%A8,Shā mǎ tè
/wiki/Shabby_Chic,Shabby Chic
/wiki/Shironuri,Shironuri
/wiki/Sizz,Sizz
/wiki/Sleepycore,Sleepycore
/wiki/Slimepunk,Slimepunk
/wiki/Sloanies,Sloanies
/wiki/Slutcore,Slutcore
/wiki/Snowdrop,Snowdrop
/wiki/Snow_bunny,Snow Bunny
/wiki/Soft_Apocalypse,Soft Apocalypse
/wiki/Softie,Softgirl
/wiki/Softie,Soft Baddie
/wiki/Softie,Dark Softgirl
/wiki/Softie,Softboy
/wiki/Soft_grunge,Soft Grunge
/wiki/Soft_Macabre,Soft Macabre
/wiki/Soggy,Soggy
/wiki/Solarpunk,Solarpunk
/wiki/Southern_Gothic,Southern Gothic (Fashion/Historical)
/wiki/Southern_Gothic,Southern Gothic (Regional/Modern)
/wiki/Sovietwave,Sovietwave
/wiki/Spacecore,Spacecore
/wiki/Sparklecore,Sparklecore
/wiki/Spiritcore,Spiritcore
/wiki/Spring,Spring
/wiki/Spy_fiction,Spy Fiction
/wiki/Steampunk,Steampunk
/wiki/Steelpunk,Steelpunk
/wiki/Stimwave,Stimwave
/wiki/Stoner,Stoner
/wiki/Stripcore,Stripcore
/wiki/Studyblr,Studyblr
/wiki/Studyplace,Studyplace
/wiki/Suburban_Gothic,Suburban Gothic
/wiki/Sukeban,Sukeban
/wiki/Summer,Summer
/wiki/Suprematism,Suprematism
/wiki/Surf_Crush,Surf Crush
/wiki/Surrealism,Surrealism
/wiki/Surreal_Memer,Surreal Memer
/wiki/Swenkas,Swenkas
/wiki/Swordpunk,Swordpunk
/wiki/Synthwave,Synthwave
/wiki/Takenokozoku,Takenokozoku
/wiki/Tenwave,Tenwave
/wiki/Techwear,Techwear
/wiki/Teddies,Teddies
/wiki/Technical_Scene,Technical Scene
/wiki/Teethcore,Teethcore
/wiki/Theatre_Academia,Theatre Academia
/wiki/Theatre_Kids,Theater Kids
/wiki/Thrasher,Thrasher
/wiki/Thriftcore,Thriftcore
/wiki/Tomboy,Tomboy
/wiki/Trad_Goth,Trad Goth
/wiki/Trailer_Trash,Trailer Park Princess
/wiki/Trashcore,Trashcore
/wiki/Traumacore,Traumacore
/wiki/Trendercore,Trendercore
/wiki/Trillwave,Trillwave
/wiki/Tropical,Tropical
/wiki/Tupinipunk,Tupinipunk
/wiki/Tweencore,Tweencore
/wiki/Twee,Twee
/wiki/Ukiyo-e,Ukiyo-e
/wiki/Ulzzang,Ulzzang
/wiki/Urbancore,Urbancore
/wiki/Unicorncore,Unicorncore
/wiki/Vacation_Dadcore,Vacation Dadcore
/wiki/Vampire,Vampire
/wiki/Vaporwave,Vaporwave
/wiki/Vibrant_Academia,Vibrant Academia
/wiki/Victorian,Victorian
/wiki/Victorian_Goth,Victorian Goth
/wiki/Viking,Viking
/wiki/Vintage,Vintage
/wiki/Vintage_Academia,Vintage Academia
/wiki/Vintage_Academia,Vintage Academia
/wiki/Virgo%27s_Tears,Virgo's Tears
/wiki/Visual_Kei,Visual Kei
/wiki/VSCO,VSCO Girl
/wiki/VSCO,VSCO Boy
/wiki/VSCO,Dark VSCO
/wiki/VSCO,Winter VSCO
/wiki/VSCO,Autumn VSCO
/wiki/Voidpunk,Voidpunk
/wiki/Vorticism,Vorticism
/wiki/Vulture_Culture,Vulture Culture
/wiki/Wabi-Sabi,Wabi-Sabi
/wiki/Waif,Waif
/wiki/Waldorf,Waldorf
/wiki/Wanderlust,Wanderlust
/wiki/Warmcore,Warmcore
/wiki/Weirdcore,Weirdcore
/wiki/Werewolf,Werewolf
/wiki/Western,Western
/wiki/Winter,Winter
/wiki/Witchy_Academia,Witchy Academia
/wiki/Witch_House,Witch House
/wiki/Witchcore,Witchcore
/wiki/Wizardcore,Wizardcore
/wiki/Wonderland,Wonderland
/wiki/Woodland_Goth,Woodland Goth
/wiki/Wormcore,Wormcore
/wiki/Writer_Academia,Writer Academia
/wiki/Y2K,Y2K
/wiki/Yakuza,Yakuza
/wiki/Yami_Kawaii,Yami Kawaii
/wiki/Yandere,Yandere
/wiki/Yankeecore,Yankeecore
/wiki/Yanki,Yanki
/wiki/Yume_Kawaii,Yume Kawaii
/wiki/Zombiecore,Zombiecore
/wiki/1950s_Suburbia,1950s Suburbia
/wiki/2_Tone,2 Tone
/wiki/70s_Disco,70s Disco
